生成启动时间为 2016/4/19 17:24:10。
     1>项目“E:\资料\onedrive\code\opencv\openCV练习\cutImgByHand\cutImgByHand.vcxproj”在节点 4 上(Rebuild 个目标)。
     1>ClCompile:
         D:\Program Files\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\CL.exe /c /Zi /nologo /W3 /WX- /Od /D WIN32 /D _DEBUG /D _CONSOLE /D _LIB /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"x64\Debug\\" /Fd"x64\Debug\vc120.pdb" /Gd /TP /errorReport:prompt cutImg.cpp
         cutImg.cpp
     1>D:\IP_CV_WorkSpace\OpenCVLib\build_with_extra_static\include\opencv2/core/mat.hpp(1965): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
     1>D:\IP_CV_WorkSpace\OpenCVLib\build_with_extra_static\include\opencv2/core/persistence.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
     1>D:\IP_CV_WorkSpace\OpenCVLib\build_with_extra_static\include\opencv2/core/utility.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
     1>cutImg.cpp(130): warning C4244: “=”: 从“intptr_t”转换到“long”，可能丢失数据
     1>cutImg.cpp(227): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 D:\Program Files\Microsoft Visual Studio 12.0\VC\include\stdio.h(356) : 参见“sprintf”的声明
       Link:
         D:\Program Files\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\cutImgByHand.exe" /INCREMENTAL /NOLOGO IlmImfd.lib libjasperd.lib libjpegd.lib libpngd.lib libprotobufd.lib libtiffd.lib libwebpd.lib opencv_aruco310d.lib opencv_bgsegm310d.lib opencv_calib3d310d.lib opencv_ccalib310d.lib opencv_core310d.lib opencv_datasets310d.lib opencv_dnn310d.lib opencv_dpm310d.lib opencv_face310d.lib opencv_features2d310d.lib opencv_flann310d.lib opencv_fuzzy310d.lib opencv_highgui310d.lib opencv_imgcodecs310d.lib opencv_imgproc310d.lib opencv_line_descriptor310d.lib opencv_ml310d.lib opencv_objdetect310d.lib opencv_optflow310d.lib opencv_photo310d.lib opencv_plot310d.lib opencv_reg310d.lib opencv_rgbd310d.lib opencv_saliency310d.lib opencv_shape310d.lib opencv_stereo310d.lib opencv_stitching310d.lib opencv_structured_light310d.lib opencv_superres310d.lib opencv_surface_matching310d.lib opencv_text310d.lib opencv_tracking310d.lib opencv_ts310d.lib opencv_video310d.lib opencv_videoio310d.lib opencv_videostab310d.lib opencv_xfeatures2d310d.lib opencv_ximgproc310d.lib opencv_xobjdetect310d.lib opencv_xphoto310d.lib zlibd.lib opencv_aruco310d.lib opencv_bgsegm310d.lib opencv_calib3d310d.lib opencv_ccalib310d.lib opencv_core310d.lib opencv_datasets310d.lib opencv_dnn310d.lib opencv_dpm310d.lib opencv_face310d.lib opencv_features2d310d.lib opencv_flann310d.lib opencv_fuzzy310d.lib opencv_highgui310d.lib opencv_imgcodecs310d.lib opencv_imgproc310d.lib opencv_line_descriptor310d.lib opencv_ml310d.lib opencv_objdetect310d.lib opencv_optflow310d.lib opencv_photo310d.lib opencv_plot310d.lib opencv_reg310d.lib opencv_rgbd310d.lib opencv_saliency310d.lib opencv_shape310d.lib opencv_stereo310d.lib opencv_stitching310d.lib opencv_structured_light310d.lib opencv_superres310d.lib opencv_surface_matching310d.lib opencv_text310d.lib opencv_tracking310d.lib opencv_ts310d.lib opencv_video310d.lib opencv_videoio310d.lib opencv_videostab310d.lib opencv_xfeatures2d310d.lib opencv_ximgproc310d.lib opencv_xobjdetect310d.lib opencv_xphoto310d.lib ippicvmt.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\cutImgByHand.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\cutImgByHand.lib" /MACHINE:X64 x64\Debug\cutImg.obj
         "E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\可重复使用的轮子们.lib"
     1>IlmImfd.lib(half.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(half.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>IlmImfd.lib(IexBaseExc.obj) : warning LNK4099: 未找到 PDB“ilmimfd.pdb”(使用“IlmImfd.lib(IexBaseExc.obj)”或在“E:\资料\onedrive\code\opencv\openCV练习\船只流量统计测试\x64\Debug\ilmimfd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
